Lysa-Arryn	Tansy
Lysa-Arryn	Tyrion-Lannister
Lysa-Arryn	Tywin-Lannister
Mace-Tyrell	Margaery-Tyrell
Mace-Tyrell	Oberyn-Martell
Mace-Tyrell	Olenna-Redwyne
Mace-Tyrell	Paxter-Redwyne
Mace-Tyrell	Sansa-Stark
Mace-Tyrell	Stannis-Baratheon
Mace-Tyrell	Tyrion-Lannister
Mace-Tyrell	Tywin-Lannister
Mace-Tyrell	Willas-Tyrell
Maege-Mormont	Robb-Stark
Maegor-I-Targaryen	Varys
Mallador-Locke	Thoren-Smallwood
Mance-Rayder	Pypar
Mance-Rayder	Qhorin-Halfhand
Mance-Rayder	Rattleshirt
Mance-Rayder	Samwell-Tarly
Mance-Rayder	Styr
Mance-Rayder	Thoren-Smallwood
Mance-Rayder	Tormund
Mance-Rayder	Val
Mance-Rayder	Varamyr
Mance-Rayder	Ygritte
Mandon-Moore	Tyrion-Lannister
Mandon-Moore	Varys
Margaery-Tyrell	Olenna-Redwyne
Margaery-Tyrell	Renly-Baratheon
Margaery-Tyrell	Sansa-Stark
Margaery-Tyrell	Tommen-Baratheon
Margaery-Tyrell	Tyrion-Lannister
Margaery-Tyrell	Willas-Tyrell
Marillion	Robert-Arryn
Marillion	Sansa-Stark
Marq-Piper	Robb-Stark
Martyn-Lannister	Tywin-Lannister
Martyn-Lannister	Willem-Lannister
Mathis-Rowan	Paxter-Redwyne
Meera-Reed	Samwell-Tarly
Megga-Tyrell	Sansa-Stark
Melisandre	Salladhor-Saan
Melisandre	Samwell-Tarly
Melisandre	Selyse-Florent
Melisandre	Stannis-Baratheon
Merrett-Frey	Petyr-Baelish
Meryn-Trant	Osmund-Kettleblack
Meryn-Trant	Polliver
Meryn-Trant	Rafford
Meryn-Trant	Sandor-Clegane
Meryn-Trant	Sansa-Stark
Meryn-Trant	Tickler
Meryn-Trant	Tyrion-Lannister
Mordane	Sansa-Stark
Mully	Owen
Mully	Satin
Mully	Spare-Boot
Munda	Tormund
Mycah	Sandor-Clegane
Myrcella-Baratheon	Sansa-Stark
Myrcella-Baratheon	Tommen-Baratheon
Myrcella-Baratheon	Tyrion-Lannister
Nage	Walton
Oberyn-Martell	Sansa-Stark
Oberyn-Martell	Tyrion-Lannister
Oberyn-Martell	Tywin-Lannister
Oberyn-Martell	Viserys-Targaryen
Olenna-Redwyne	Sansa-Stark
Olenna-Redwyne	Tyrion-Lannister
Olyvar-Frey	Robb-Stark
Olyvar-Frey	Ryman-Frey
Orell	Ygritte
Osmund-Kettleblack	Sansa-Stark
Osmund-Kettleblack	Tyrion-Lannister
Oswell-Kettleblack	Petyr-Baelish
Oswell-Kettleblack	Sansa-Stark
Othell-Yarwyck	Pypar
Ottyn-Wythers	Thoren-Smallwood
Owen	Pypar
Owen	Robert-Baratheon
Owen	Satin
Owen	Spare-Boot
Patchface	Shireen-Baratheon
Paxter-Redwyne	Tyrion-Lannister
Perwyn-Frey	Robb-Stark
Petyr-Baelish	Robb-Stark
Petyr-Baelish	Robert-Arryn
Petyr-Baelish	Roose-Bolton
Petyr-Baelish	Sansa-Stark
Petyr-Baelish	Tyrion-Lannister
Petyr-Baelish	Tywin-Lannister
Petyr-Baelish	Yohn-Royce
Petyr-Frey	Ryman-Frey
Petyr-Frey	Walder-Frey
Podrick-Payne	Sansa-Stark
Podrick-Payne	Tyrion-Lannister
Podrick-Payne	Tywin-Lannister
Polliver	Rafford
Polliver	Sandor-Clegane
Polliver	Sansa-Stark
Polliver	Tickler
Prendahl-na-Ghezn	Sallor
Pycelle	Tyrion-Lannister
Pycelle	Tywin-Lannister
Pycelle	Varys
Pylos	Shireen-Baratheon
Pylos	Stannis-Baratheon
Pypar	Samwell-Tarly
Pypar	Satin
Qhorin-Halfhand	Ragwyle
Qhorin-Halfhand	Rattleshirt
Qhorin-Halfhand	Samwell-Tarly
Qhorin-Halfhand	Ygritte
Qyburn	Roose-Bolton
Qyburn	Walton
Rafford	Sandor-Clegane
Rafford	Tickler
Ramsay-Snow	Robb-Stark
Ramsay-Snow	Roose-Bolton
Randyll-Tarly	Robett-Glover
Rattleshirt	Ryk
Rattleshirt	Styr
Rattleshirt	Tormund
Rattleshirt	Weeper
Rattleshirt	Ygritte
Raynald-Westerling	Robb-Stark
Raynald-Westerling	Rollam-Westerling
Renly-Baratheon	Robert-Baratheon
Renly-Baratheon	Sansa-Stark
Renly-Baratheon	Stannis-Baratheon
Renly-Baratheon	Tyrion-Lannister
Renly-Baratheon	Varys
Rhaegar-Targaryen	Rhaella-Targaryen
Rhaegar-Targaryen	Robert-Baratheon
Rhaegar-Targaryen	Viserys-Targaryen
Rhaella-Targaryen	Viserys-Targaryen
Rickard-Karstark	Robb-Stark
Rickon-Stark	Robb-Stark
Rickon-Stark	Sansa-Stark
Rickon-Stark	Theon-Greyjoy
Robb-Stark	Robin-Flint
Robb-Stark	Rollam-Westerling
Robb-Stark	Rolph-Spicer
Robb-Stark	Roose-Bolton
Robb-Stark	Roslin-Frey
Robb-Stark	Ryman-Frey
Robb-Stark	Sansa-Stark
Robb-Stark	Stannis-Baratheon
Robb-Stark	Stevron-Frey
Robb-Stark	Sybell-Spicer
Robb-Stark	Theon-Greyjoy
Robb-Stark	Tristifer-IV-Mudd
Robb-Stark	Tyrion-Lannister
Robb-Stark	Tywin-Lannister
Robb-Stark	Utherydes-Wayn
Robb-Stark	Walder-Frey
Robb-Stark	Walder-Rivers
Robb-Stark	Willem-Lannister
Robert-Arryn	Sansa-Stark
Robert-Baratheon	Sandor-Clegane
Robert-Baratheon	Sansa-Stark
Robert-Baratheon	Stannis-Baratheon
Robert-Baratheon	Thoros-of-Myr
Robert-Baratheon	Tyrion-Lannister
Robert-Baratheon	Tywin-Lannister
Robert-Baratheon	Varys
Robert-Baratheon	Viserys-Targaryen
Robin-Flint	Wendel-Manderly
Roose-Bolton	Ryman-Frey
Roose-Bolton	Tyrion-Lannister
Roose-Bolton	Tywin-Lannister
Roose-Bolton	Vargo-Hoat
Roose-Bolton	Walton
Rorge	Shagwell
Rorge	Vargo-Hoat
Rorge	Zollo
Roslin-Frey	Walder-Frey
Ryk	Tormund
Ryk	Ygritte
Ryman-Frey	Stevron-Frey
Salladhor-Saan	Stannis-Baratheon
Samwell-Tarly	Small-Paul
Samwell-Tarly	Stannis-Baratheon
Sandor-Clegane	Sansa-Stark
Sandor-Clegane	Thoros-of-Myr
Sandor-Clegane	Tickler
Sandor-Clegane	Tyrion-Lannister
Sansa-Stark	Shae
Sansa-Stark	Tanda-Stokeworth
Sansa-Stark	Tommen-Baratheon
Sansa-Stark	Tyrion-Lannister
Sansa-Stark	Tysha
Sansa-Stark	Tywin-Lannister
Sansa-Stark	Varys
Sansa-Stark	Willas-Tyrell
Satin	Spare-Boot
Selyse-Florent	Stannis-Baratheon
Shae	Symon-Silver-Tongue
Shae	Tanda-Stokeworth
Shae	Tyrion-Lannister
Shae	Varys
Sharna	Tom-of-Sevenstreams
Shireen-Baratheon	Stannis-Baratheon
Shireen-Baratheon	Tommen-Baratheon
Simon-Toyne	Smiling-Knight
Stannis-Baratheon	Tommen-Baratheon
Stannis-Baratheon	Tyrion-Lannister
Stannis-Baratheon	Tywin-Lannister
Styr	Tormund
Styr	Ygritte
Symon-Silver-Tongue	Tyrion-Lannister
Tanda-Stokeworth	Tyrion-Lannister
Tansy	Tom-of-Sevenstreams
Tion-Frey	Willem-Lannister
Tommen-Baratheon	Tyrion-Lannister
Tommen-Baratheon	Tywin-Lannister
Tormund	Ygritte
Tyrion-Lannister	Tysha
Tyrion-Lannister	Tywin-Lannister
Tyrion-Lannister	Varys
Tyrion-Lannister	Viserys-Targaryen
Tyrion-Lannister	Willas-Tyrell
Tywin-Lannister	Varys
Tywin-Lannister	Walder-Frey
Vargo-Hoat	Zollo
